No,회차,번호1,번호2,번호3,번호4,번호5,번호6,보너스,순위,1등당첨자수,1등당첨금
727,727,7,8,10,19,21,31,20,1등,14,15611508388
726,726,1,11,21,23,34,44,24,1등,14,16336216876
725,725,6,7,19,21,41,43,38,1등,11,17371389750
724,724,2,8,33,35,37,41,14,1등,12,17133477756
723,723,20,30,33,35,36,44,22,1등,8,16914922880
722,722,12,14,21,30,39,43,45,1등,4,17461690876
721,721,1,28,35,41,43,44,31,1등,8,18190138880
720,720,1,12,29,34,36,37,41,1등,14,17272785012
719,719,4,8,13,19,20,43,26,1등,9,16916232006
718,718,4,11,20,23,32,39,40,1등,17,15744829888
717,717,2,11,19,25,28,32,44,1등,6,16214602128
716,716,2,6,13,16,29,30,21,1등,12,16305025884
715,715,2,7,27,33,41,44,10,1등,6,15633062628
714,714,1,7,22,33,37,40,20,1등,7,14595922131
713,713,2,5,15,18,19,23,44,1등,9,15432488253
712,712,17,20,30,31,33,45,19,1등,4,16137940500
711,711,11,15,24,35,37,45,42,1등,7,15941893506
710,710,3,4,9,24,25,33,10,1등,5,14477205750
709,709,10,18,30,36,39,44,32,1등,14,16313802750
708,708,2,10,16,19,34,45,1,1등,4,16398208876
707,707,2,12,19,24,39,44,35,1등,12,15866007756
706,706,3,4,6,10,28,30,37,1등,4,15326984252
705,705,1,6,17,22,28,45,23,1등,4,15948826128
704,704,1,4,8,23,33,42,45,1등,4,15460761376
703,703,10,28,31,33,41,44,21,1등,5,16178920500
702,702,3,13,16,24,26,29,9,1등,11,16116005257
701,701,3,10,14,16,36,38,35,1등,10,15831831750
700,700,11,23,28,29,30,44,13,1등,8,16656793504
699,699,4,5,8,16,21,29,3,1등,8,15963291000
698,698,3,11,13,21,33,37,18,1등,8,15368673000
697,697,2,5,8,11,33,39,31,1등,10,15314430380
696,696,1,7,16,18,34,38,21,1등,10,16320544130
695,695,4,18,26,33,34,38,14,1등,11,15952363130
694,694,7,15,20,25,33,43,12,1등,10,15550363880
693,693,1,6,11,28,34,42,30,1등,10,16427638130
692,692,3,11,14,15,32,36,44,1등,7,16108915879
691,691,15,27,33,35,43,45,16,1등,6,17035780500
690,690,24,25,33,34,38,39,43,1등,15,16897614375
689,689,7,17,19,30,36,38,34,1등,7,16252431377
688,688,5,15,22,23,34,35,2,1등,9,17707830750
687,687,1,8,10,13,28,42,45,1등,6,16320175878
686,686,7,12,15,24,25,43,13,1등,8,15500253752
685,685,6,7,12,28,38,40,18,1등,11,16438044381
684,684,1,11,15,17,25,39,40,1등,9,15199341381
683,683,6,13,20,27,28,40,15,1등,16,16174894128
682,682,17,23,27,35,38,43,2,1등,4,16254854252
681,681,21,24,27,29,43,44,7,1등,6,16177973628
680,680,4,10,19,29,32,42,30,1등,14,15547987882
679,679,3,5,7,14,26,34,35,1등,5,14315028000
678,678,4,5,6,12,25,37,45,1등,6,13730941128
677,677,12,15,24,36,41,44,42,1등,8,15368915256
676,676,1,8,17,34,39,45,27,1등,8,15037812000
675,675,1,8,11,15,18,45,7,1등,4,14058196128
674,674,9,10,14,25,27,31,11,1등,8,14164524000
673,673,7,10,17,29,33,44,5,1등,10,14914533000
672,672,8,21,28,31,36,45,43,1등,9,15792705000
671,671,7,9,10,13,31,35,24,1등,4,14889291376
670,670,11,18,26,27,40,41,25,1등,12,14300702628
669,669,7,8,20,29,33,38,9,1등,6,16249039128
668,668,12,14,15,24,27,32,3,1등,5,14955793125
667,667,15,17,25,37,42,43,13,1등,7,15601350751
666,666,2,4,6,11,17,28,16,1등,6,14381406378
665,665,5,6,11,17,38,44,13,1등,4,14572921500
664,664,10,20,33,36,41,44,5,1등,10,15368013380
663,663,3,5,8,19,38,42,20,1등,7,14561709001
662,662,5,6,9,11,15,37,26,1등,8,13517869504
661,661,2,3,12,20,27,38,40,1등,8,13704204376
660,660,4,9,23,33,39,44,14,1등,10,14212725750
659,659,7,18,19,27,29,42,45,1등,11,14702646376
658,658,8,19,25,28,32,36,37,1등,9,14706282375
657,657,10,14,19,39,40,43,23,1등,9,15252865128
656,656,3,7,14,16,31,40,39,1등,2,14660005500
655,655,7,37,38,39,40,44,18,1등,9,14952956625
654,654,16,21,26,31,36,43,6,1등,8,15034411128
653,653,5,6,26,27,38,39,1,1등,14,13733421380
652,652,3,13,15,40,41,44,20,1등,5,15017417625
651,651,11,12,16,26,29,44,18,1등,8,14842451632
650,650,3,4,7,11,31,41,35,1등,5,14246494500
649,649,3,21,22,33,41,42,20,1등,5,14740210500
648,648,13,19,28,37,38,43,4,1등,7,14846915629
647,647,5,16,21,23,24,30,29,1등,7,15328079256
646,646,2,9,24,41,43,45,30,1등,7,15508488751
645,645,1,4,16,26,40,41,31,1등,4,14785191000
644,644,5,13,17,23,28,36,8,1등,8,14651609632
643,643,15,24,31,32,33,40,13,1등,6,15214581750
642,642,8,17,18,24,39,45,32,1등,12,15017525256
641,641,11,18,21,36,37,43,12,1등,8,15920596504
640,640,14,15,18,21,26,35,23,1등,9,15558919506
639,639,6,15,22,23,25,32,40,1등,4,16244740876
638,638,7,18,22,24,31,34,6,1등,7,15605822253
637,637,3,16,22,37,38,44,23,1등,4,15596964376
636,636,6,7,15,16,20,31,26,1등,8,14658897752
635,635,11,13,25,26,29,33,32,1등,8,14844697880
634,634,4,10,11,12,20,27,38,1등,13,14013156378
633,633,9,12,19,20,39,41,13,1등,12,14607085128
632,632,15,18,21,32,35,44,6,1등,11,15758464876
631,631,1,2,4,23,31,34,8,1등,4,15679414128
630,630,8,17,21,24,27,31,15,1등,3,14508916500
629,629,19,28,31,38,43,44,1,1등,5,14597167875
628,628,1,7,12,15,23,42,11,1등,9,13499485875
627,627,2,9,22,25,31,45,12,1등,10,13522306500
626,626,13,14,26,33,40,43,15,1등,8,13742968880
625,625,3,6,7,20,21,39,13,1등,5,13825923375
624,624,1,7,19,26,27,35,16,1등,5,13818647250
623,623,7,13,30,39,41,45,25,1등,8,14509620752
622,622,9,15,16,21,28,34,24,1등,9,14675384628
621,621,1,2,6,16,19,42,9,1등,6,14158341000
620,620,2,16,17,32,39,45,40,1등,7,14197982631
619,619,6,8,13,30,35,40,21,1등,3,13837438125
618,618,8,16,25,30,42,43,15,1등,5,14406631125
617,617,4,5,11,12,24,27,28,1등,8,13037614880
616,616,5,13,18,23,40,45,3,1등,9,14506301250
615,615,10,17,18,19,23,27,35,1등,9,13815561753
614,614,8,21,25,39,40,44,18,1등,6,15245852628
613,613,7,8,11,16,41,44,35,1등,9,13948480881
612,612,6,9,18,19,25,33,40,1등,11,12998757750
611,611,2,22,27,33,36,37,14,1등,4,14010824628
610,610,14,18,20,23,28,36,33,1등,4,14064073500
609,609,4,8,27,34,39,40,13,1등,2,12678622876
608,608,4,8,18,19,39,44,41,1등,7,13604710126
607,607,8,14,23,36,38,39,13,1등,4,13977923628
606,606,1,5,6,14,20,39,22,1등,10,13115668500
605,605,1,2,7,9,10,38,42,1등,9,12548090250
604,604,2,6,18,21,33,34,30,1등,11,13520557127
603,603,2,19,25,26,27,43,28,1등,4,13808546252
602,602,13,14,22,27,30,38,2,1등,8,13516246880
601,601,2,16,19,31,34,35,37,1등,9,13721086881
600,600,5,11,14,27,29,36,44,1등,15,13526980875
599,599,5,12,17,29,34,35,27,1등,8,13687346632
598,598,4,12,24,33,38,45,22,1등,16,13343977504
597,597,8,10,23,24,35,43,37,1등,13,13752967878
596,596,3,4,12,14,25,43,17,1등,10,13282676630
595,595,8,24,28,35,38,40,5,1등,8,13956201752
594,594,2,8,13,25,28,37,3,1등,11,13811520756
593,593,9,10,13,24,33,38,28,1등,9,13795501500
592,592,2,5,6,13,28,44,43,1등,6,14138290128
591,591,8,13,14,30,38,39,5,1등,5,14823381000
590,590,20,30,36,38,41,45,23,1등,7,15296287881
589,589,6,8,28,33,38,39,22,1등,7,14958145881
588,588,2,8,15,22,25,41,30,1등,5,14446710375
587,587,14,21,29,31,32,37,17,1등,3,14923732125
586,586,2,7,12,15,21,34,5,1등,8,14226834752
585,585,6,7,10,16,38,41,4,1등,9,14584917006
584,584,7,18,30,39,40,41,36,1등,3,15099549750
583,583,8,17,27,33,40,44,24,1등,11,14760331883
582,582,2,12,14,33,40,41,25,1등,4,14242234876
581,581,3,5,14,20,42,44,33,1등,8,14756436376
580,580,5,7,9,11,32,35,33,1등,7,14200273500
579,579,5,7,20,22,37,42,39,1등,11,15356752884
578,578,5,12,14,32,34,42,16,1등,5,13982332875
577,577,16,17,22,31,34,37,33,1등,3,13453315125
576,576,10,11,15,25,35,41,13,1등,3,12965898000
575,575,2,8,20,30,33,34,6,1등,8,13594143000
574,574,14,15,16,19,25,43,2,1등,2,13930369875
573,573,2,4,20,34,35,43,14,1등,8,13165534125
572,572,3,13,18,33,37,45,1,1등,8,13345729500
571,571,11,18,21,26,38,43,29,1등,7,13765769250
570,570,1,12,26,27,29,33,42,1등,9,13750124625
569,569,3,6,13,23,24,35,1,1등,4,13871700750
568,568,1,3,17,20,31,44,40,1등,10,13051675500
567,567,1,10,15,16,32,41,28,1등,6,13911956625
566,566,4,5,6,25,26,43,41,1등,4,14035804125
565,565,4,10,18,27,40,45,38,1등,8,13936515750
564,564,14,19,25,26,27,34,2,1등,7,13543608000
563,563,5,10,16,17,31,32,21,1등,7,13529149500
562,562,4,11,13,17,20,31,33,1등,11,12833640750
561,561,5,7,18,37,42,45,20,1등,5,13768561125
560,560,1,4,20,23,29,45,28,1등,7,13836880500
559,559,11,12,25,32,44,45,23,1등,7,13483019250
558,558,12,15,19,26,40,43,29,1등,10,13159136625
557,557,4,20,26,28,35,40,31,1등,7,13216485000
556,556,12,20,23,28,30,44,43,1등,7,14036464125
555,555,11,17,21,24,26,36,12,1등,8,13688218875
554,554,13,14,17,32,41,42,6,1등,2,13627787250
553,553,2,7,17,28,29,39,37,1등,6,13497788625
552,552,1,10,20,32,35,40,43,1등,10,13308242250
551,551,3,6,20,24,27,44,25,1등,1,13526973750
550,550,1,7,14,20,34,37,41,1등,11,12305471250
549,549,29,31,35,38,40,44,17,1등,8,14086440375
548,548,1,12,13,21,32,45,14,1등,8,13894975125
547,547,6,7,15,22,34,39,28,1등,5,14192222250
546,546,8,17,20,27,37,43,6,1등,30,12178198500
545,545,4,24,25,27,34,35,2,1등,11,13188937875
544,544,5,17,21,25,36,44,10,1등,13,13603049625
543,543,13,18,26,31,34,44,12,1등,12,13355218125
542,542,5,6,19,26,41,45,34,1등,6,14010915375
541,541,8,13,26,28,32,34,43,1등,11,13962598875
540,540,3,12,13,15,34,36,14,1등,7,13925556750
539,539,3,19,22,31,42,43,26,1등,9,14589330000
538,538,6,10,18,31,32,34,11,1등,3,14064064875
537,537,12,23,26,30,36,43,11,1등,7,14728272375
536,536,7,8,18,32,37,43,12,1등,11,14393759625
535,535,11,12,14,15,18,39,34,1등,3,14806809000
534,534,10,24,26,29,37,38,32,1등,1,14215763250
533,533,9,14,15,17,31,33,23,1등,8,14285372625
532,532,16,17,23,24,29,44,3,1등,7,15518274000
531,531,1,5,9,21,27,35,45,1등,9,13693677750
530,530,16,23,27,29,33,41,22,1등,11,13548218625
529,529,18,20,24,27,31,42,39,1등,8,13992918375
528,528,5,17,25,31,39,40,10,1등,11,13176780375
527,527,1,12,22,32,33,42,38,1등,13,13421022750
526,526,7,14,17,20,35,39,31,1등,9,13419287625
525,525,11,23,26,29,39,44,22,1등,9,13510191375
524,524,10,11,29,38,41,45,21,1등,4,13966782375
523,523,1,4,37,38,40,45,7,1등,7,12462490875
522,522,4,5,13,14,37,41,11,1등,6,13689738000
521,521,3,7,18,29,32,36,19,1등,8,13547367375
520,520,4,22,27,28,38,40,1,1등,6,13003232625
519,519,6,8,13,16,30,43,3,1등,7,13654209750
518,518,14,23,30,32,34,38,6,1등,6,13582824750
517,517,1,9,12,28,36,41,10,1등,5,13295288625
516,516,2,8,23,41,43,44,30,1등,11,14236092000
515,515,2,11,12,15,23,37,8,1등,1,13200466875
514,514,1,15,20,26,35,42,9,1등,3,13353166500
513,513,5,8,21,23,27,33,12,1등,3,13768874250
512,512,4,5,9,13,26,27,1,1등,13,12221227875
511,511,3,7,14,23,26,42,24,1등,6,12993475500
510,510,12,29,32,33,39,40,42,1등,5,13220790750
509,509,12,25,29,35,42,43,24,1등,5,13445380500
508,508,5,27,31,34,35,43,37,1등,8,12796462875
507,507,12,13,32,33,40,41,4,1등,9,12747949875
506,506,6,9,11,22,24,30,31,1등,3,12220001625
505,505,7,20,22,25,38,40,44,1등,6,11507731125
504,504,6,14,22,26,43,44,31,1등,9,12989132625
503,503,1,5,27,30,34,36,40,1등,7,12975444375
502,502,6,22,28,32,34,40,26,1등,6,13208748750
501,501,1,4,10,17,31,42,2,1등,4,12100800375
500,500,3,4,12,20,24,34,41,1등,9,12159651375
499,499,5,20,23,27,35,40,43,1등,3,12211440750
498,498,13,14,24,32,39,41,3,1등,4,12978012375
497,497,19,20,23,24,43,44,13,1등,6,13336906875
496,496,4,13,20,29,36,41,39,1등,4,13143729000
495,495,4,13,22,27,34,44,6,1등,6,12669870000
494,494,5,7,8,15,30,43,22,1등,12,12655060875
493,493,20,22,26,33,36,37,25,1등,9,13060083000
492,492,22,27,31,35,37,40,42,1등,5,12465069000
491,491,8,17,35,36,39,42,4,1등,4,13218537750
490,490,2,7,26,29,40,43,42,1등,7,13021639125
489,489,2,4,8,15,20,27,11,1등,6,12638163750
488,488,2,8,17,30,31,38,25,1등,10,13303935750
487,487,4,8,25,27,37,41,21,1등,8,13110646125
486,486,1,2,23,25,38,40,43,1등,13,13112243625
485,485,17,22,26,27,36,39,20,1등,9,13513274250
484,484,1,3,27,28,32,45,11,1등,6,13831818375
483,483,12,15,19,22,28,34,5,1등,5,12835983375
482,482,1,10,16,24,25,35,43,1등,7,13285448250
481,481,3,4,23,29,40,41,20,1등,3,13918067250
480,480,3,5,10,17,30,31,16,1등,4,11986969125
479,479,8,23,25,27,35,44,24,1등,6,13398279000
478,478,18,29,30,37,39,43,8,1등,14,13821146626
477,477,14,25,29,32,33,45,37,1등,8,15352094625
476,476,9,12,13,15,37,38,27,1등,4,13759405875
475,475,1,9,14,16,21,29,3,1등,8,13551384375
474,474,4,13,18,31,33,45,43,1등,15,14050362000
473,473,8,13,20,22,23,36,34,1등,4,13001672250
472,472,16,25,26,31,36,43,44,1등,7,12667592625
471,471,6,13,29,37,39,41,43,1등,7,13575330000
470,470,10,16,20,39,41,42,27,1등,3,12999991875
469,469,4,21,22,34,37,38,33,1등,4,13320525000
468,468,8,13,15,28,37,43,17,1등,9,13744774500
467,467,2,12,14,17,24,40,39,1등,9,12918969750
466,466,4,10,13,23,32,44,20,1등,9,13772821125
465,465,1,8,11,13,22,38,31,1등,7,13465640250
464,464,6,12,15,34,42,44,4,1등,13,43624374375
463,463,23,29,31,33,34,44,40,1등,0,12140599125
462,462,3,20,24,32,37,45,4,1등,8,11868474375
461,461,11,18,26,31,37,40,43,1등,6,11692049250
460,460,8,11,28,30,43,45,41,1등,4,12723583125
459,459,4,6,10,14,25,40,12,1등,7,11590895625
458,458,4,9,10,32,36,40,18,1등,8,12870501000
457,457,8,10,18,23,27,40,33,1등,10,11599028250
456,456,1,7,12,18,23,27,44,1등,7,11189535375
455,455,4,19,20,26,30,35,24,1등,7,11449980375
454,454,13,25,27,34,38,41,10,1등,7,11263879125
453,453,12,24,33,38,40,42,30,1등,5,11313661875
452,452,8,10,18,30,32,34,27,1등,9,11492118000
451,451,12,15,20,24,30,38,29,1등,13,11467806375
450,450,6,14,19,21,23,31,13,1등,6,11942349750
449,449,3,10,20,26,35,43,36,1등,3,12179145750
448,448,3,7,13,27,40,41,36,1등,3,12078638250
447,447,2,7,8,9,17,33,34,1등,4,10631764500
446,446,1,11,12,14,26,35,6,1등,3,12153742875
445,445,13,20,21,30,39,45,32,1등,7,12541781250
444,444,11,13,23,35,43,45,17,1등,3,12462565875
443,443,4,6,10,19,20,44,14,1등,9,11948378250
442,442,25,27,29,36,38,40,41,1등,9,12720717375
441,441,1,23,28,30,34,35,9,1등,4,12681668250
440,440,10,22,28,34,36,44,2,1등,6,11975238000
439,439,17,20,30,31,37,40,25,1등,6,11400464250
438,438,6,12,20,26,29,38,45,1등,9,12394279500
437,437,11,16,29,38,41,44,21,1등,6,12577472625
436,436,9,14,20,22,33,34,28,1등,8,12098132625
435,435,8,16,26,30,38,45,42,1등,10,12875500125
434,434,3,13,20,24,33,37,35,1등,8,11840482125
433,433,19,23,29,33,35,43,27,1등,11,13005238500
432,432,2,3,5,11,27,39,33,1등,5,11497137750
431,431,18,22,25,31,38,45,6,1등,10,12684340125
430,430,1,3,16,18,30,34,44,1등,8,12894105750
429,429,3,23,28,34,39,42,16,1등,9,13373142375
428,428,12,16,19,22,37,40,8,1등,9,12939148875
427,427,6,7,15,24,28,30,21,1등,1,12571445625
426,426,4,17,18,27,39,43,19,1등,4,12228934500
425,425,8,10,14,27,33,38,3,1등,8,12278664000
424,424,10,11,26,31,34,44,30,1등,10,11094808125
423,423,1,17,27,28,29,40,5,1등,3,11688461625
422,422,8,15,19,21,34,44,12,1등,6,13231508250
421,421,6,11,26,27,28,44,30,1등,5,11605721625
420,420,4,9,10,29,31,34,27,1등,8,11398851000
419,419,2,11,13,14,28,30,7,1등,3,11389472250
418,418,11,13,15,26,28,34,31,1등,8,11485198125
417,417,4,5,14,20,22,43,44,1등,4,11273319750
416,416,5,6,8,11,22,26,44,1등,10,10720371000
415,415,7,17,20,26,30,40,24,1등,8,10673459250
414,414,2,14,15,22,23,44,43,1등,1,11703832500
413,413,2,9,15,23,34,40,3,1등,4,11258694000
412,412,4,7,39,41,42,45,40,1등,7,11593398750
411,411,11,14,22,35,37,39,5,1등,12,11438730750
410,410,1,3,18,32,40,41,16,1등,9,11244021375
409,409,6,9,21,31,32,40,38,1등,4,11587959000
408,408,9,20,21,22,30,37,16,1등,5,11176879125
407,407,6,7,13,16,24,25,1,1등,7,11547951000
406,406,7,12,21,24,27,36,45,1등,5,10780712250
405,405,1,2,10,25,26,44,4,1등,3,10631634000
404,404,5,20,21,24,33,40,36,1등,3,10699978125
403,403,10,14,22,24,28,37,26,1등,5,10611984375
402,402,5,9,15,19,22,36,32,1등,4,10648824750
401,401,6,12,18,31,38,43,9,1등,9,10513933125
400,400,9,21,27,34,41,43,2,1등,4,10679337300
399,399,1,2,9,17,19,42,20,1등,8,10214839800
398,398,10,15,20,23,42,44,7,1등,4,10722502200
397,397,12,13,17,22,25,33,8,1등,3,10498559100
396,396,18,20,31,34,40,45,30,1등,2,10593244800
395,395,11,15,20,26,31,35,7,1등,7,10742445000
394,394,1,13,20,22,25,28,15,1등,1,10654349100
393,393,9,16,28,40,41,43,21,1등,8,10896031800
392,392,1,3,7,8,24,42,43,1등,6,10281172200
391,391,10,11,18,22,28,39,30,1등,1,10508749800
390,390,16,17,28,37,39,40,15,1등,1,10373997900
389,389,7,16,18,20,23,26,3,1등,5,10595135100
388,388,1,8,9,17,29,32,45,1등,4,10182175500
387,387,1,26,31,34,40,43,20,1등,4,10702134000
386,386,4,7,10,19,31,40,26,1등,10,10429533300
385,385,7,12,19,21,29,32,9,1등,7,10794228900
384,384,11,22,24,32,36,38,7,1등,3,10976202600
383,383,4,15,28,33,37,40,25,1등,3,10789566300
382,382,10,15,22,24,27,42,19,1등,6,11080049400
381,381,1,5,10,12,16,20,11,1등,19,10749039900
380,380,1,2,8,17,26,37,27,1등,4,10737099300
379,379,6,10,22,31,35,40,19,1등,7,11192998500
378,378,5,22,29,31,34,39,43,1등,5,11588491200
377,377,6,22,29,37,43,45,23,1등,3,11736256200
376,376,1,11,13,24,28,40,7,1등,6,11741494800
375,375,4,8,19,25,27,45,7,1등,7,11068988400
374,374,11,13,15,17,25,34,26,1등,2,11057435700
373,373,15,26,37,42,43,45,9,1등,4,11167204500
372,372,8,11,14,16,18,21,13,1등,9,10733338800
371,371,7,9,15,26,27,42,18,1등,7,10668913800
370,370,16,18,24,42,44,45,17,1등,7,11752593600
369,369,17,20,35,36,41,43,21,1등,6,11053066500
368,368,11,21,24,30,39,45,26,1등,7,10260775800
367,367,3,22,25,29,32,44,19,1등,7,11072156100
366,366,5,12,19,26,27,44,38,1등,2,10703107800
365,365,5,15,21,25,26,30,31,1등,1,10697716800
364,364,2,5,7,14,16,40,4,1등,4,10127659200
363,363,11,12,14,21,32,38,6,1등,4,10463642400
362,362,2,3,22,27,30,40,29,1등,6,10376547900
361,361,5,10,16,24,27,35,33,1등,7,10311805800
360,360,4,16,23,25,35,40,27,1등,3,10700148600
359,359,1,10,19,20,24,40,23,1등,8,10293700800
358,358,1,9,10,12,21,40,37,1등,3,10417964700
357,357,10,14,18,21,36,37,5,1등,2,10626788700
356,356,2,8,14,25,29,45,24,1등,9,10414667400
355,355,5,8,29,30,35,44,38,1등,5,10727124000
354,354,14,19,36,43,44,45,1,1등,5,10622321700
353,353,11,16,19,22,29,36,26,1등,2,10581676500
352,352,5,16,17,20,26,41,24,1등,6,10397149500
351,351,5,25,27,29,34,36,33,1등,4,10333428600
350,350,1,8,18,24,29,33,35,1등,9,9909472200
349,349,5,13,14,20,24,25,36,1등,3,10059627000
348,348,3,14,17,20,24,31,34,1등,3,9899982000
347,347,3,8,13,27,32,42,10,1등,7,10196370000
346,346,5,13,14,22,44,45,33,1등,5,10088636700
345,345,15,20,23,29,39,42,2,1등,2,10407155100
344,344,1,2,15,28,34,45,38,1등,7,10269745800
343,343,1,10,17,29,31,43,15,1등,6,10302918000
342,342,1,13,14,33,34,43,25,1등,3,10362287400
341,341,1,8,19,34,39,43,41,1등,7,10480454400
340,340,18,24,26,29,34,38,32,1등,7,10075752300
339,339,6,8,14,21,30,37,45,1등,9,9871005000
338,338,2,13,34,38,42,45,16,1등,3,10150293000
337,337,1,5,14,18,32,37,4,1등,8,10060004100
336,336,3,5,20,34,35,44,16,1등,6,10113795900
335,335,5,9,16,23,26,45,21,1등,5,10187462400
334,334,13,15,21,29,39,43,33,1등,7,10661020800
333,333,5,14,27,30,39,43,35,1등,7,10856910000
332,332,16,17,34,36,42,45,3,1등,8,10875587100
331,331,4,9,14,26,31,44,39,1등,5,10829513100
330,330,3,4,16,17,19,20,23,1등,9,10460521800
329,329,9,17,19,30,35,42,4,1등,6,10982347200
328,328,1,6,9,16,17,28,24,1등,6,10918775400
327,327,6,12,13,17,32,44,24,1등,12,10592097000
326,326,16,23,25,33,36,39,40,1등,6,10992807300
325,325,7,17,20,32,44,45,33,1등,6,10836734700
324,324,2,4,21,25,33,36,17,1등,6,11190782100
323,323,10,14,15,32,36,42,3,1등,8,11688203100
322,322,9,18,29,32,38,43,20,1등,6,11427268200
321,321,12,18,20,21,25,34,42,1등,6,11754816600
320,320,16,19,23,25,41,45,3,1등,2,11026135800
319,319,5,8,22,28,33,42,37,1등,5,10678296900
318,318,2,17,19,20,34,45,21,1등,9,10866929400
317,317,3,10,11,22,36,39,8,1등,4,10305034200
316,316,10,11,21,27,31,39,43,1등,6,10041518400
315,315,1,13,33,35,43,45,23,1등,8,10469829000
314,314,15,17,19,34,38,41,2,1등,6,9963073200
313,313,9,17,34,35,43,45,2,1등,6,10292536800
312,312,2,3,5,6,12,20,25,1등,15,9435267300
311,311,4,12,24,27,28,32,10,1등,8,9901528500
310,310,1,5,19,28,34,41,16,1등,8,10373706600
309,309,1,2,5,11,18,36,22,1등,11,9917852400
308,308,14,15,17,19,37,45,40,1등,1,10232872800
307,307,5,15,21,23,25,45,12,1등,4,10350573000
306,306,4,18,23,30,34,41,19,1등,5,10513347600
305,305,7,8,18,21,23,39,9,1등,5,10041050700
304,304,4,10,16,26,33,41,38,1등,6,9969876900
303,303,2,14,17,30,38,45,43,1등,6,10036494000
302,302,13,19,20,32,38,42,4,1등,2,10944334500
301,301,7,11,13,33,37,43,26,1등,7,10131695100
300,300,7,9,10,12,26,38,39,1등,12,10033109100
299,299,1,3,20,25,36,45,24,1등,7,10386407700
298,298,5,9,27,29,37,40,19,1등,1,9909778500
297,297,6,11,19,20,28,32,34,1등,2,10113337500
296,296,3,8,15,27,30,45,44,1등,8,24528706200
295,295,1,4,12,16,18,38,8,1등,0,9823300500
294,294,6,10,17,30,37,38,40,1등,4,9626019900
293,293,1,9,17,21,29,33,24,1등,6,0
292,292,17,18,31,32,33,34,10,1등,14,0
291,291,3,7,8,18,20,42,45,1등,7,0
290,290,8,13,18,32,39,45,7,1등,13,0
289,289,3,14,33,37,38,42,10,1등,0,9181683900
288,288,1,12,17,28,35,41,10,1등,4,0
287,287,6,12,24,27,35,37,41,1등,7,0
286,286,1,15,19,40,42,44,17,1등,3,0
285,285,13,33,37,40,41,45,2,1등,3,0
284,284,2,7,15,24,30,45,28,1등,3,0
283,283,6,8,18,31,38,45,42,1등,3,0
282,282,2,5,10,18,31,32,30,1등,7,0
281,281,1,3,4,6,14,41,12,1등,6,0
280,280,10,11,23,24,36,37,35,1등,7,0
279,279,7,16,31,36,37,38,11,1등,5,0
278,278,3,11,37,39,41,43,13,1등,3,0
277,277,10,12,13,15,25,29,20,1등,3,0
276,276,4,15,21,33,39,41,25,1등,3,0
275,275,14,19,20,35,38,40,26,1등,1,0
274,274,13,14,15,26,35,39,25,1등,4,0
273,273,1,8,24,31,34,44,6,1등,3,0
272,272,7,9,12,27,39,43,28,1등,9,0
271,271,3,8,9,27,29,40,36,1등,6,0
270,270,5,9,12,20,21,26,27,1등,5,0
269,269,5,18,20,36,42,43,32,1등,5,0
268,268,3,10,19,24,32,45,12,1등,7,0
267,267,7,8,24,34,36,41,1,1등,3,0
266,266,3,4,9,11,22,42,37,1등,3,0
265,265,5,9,34,37,38,39,12,1등,8,0
264,264,9,16,27,36,41,44,5,1등,7,0
263,263,1,27,28,32,37,40,18,1등,6,0
262,262,9,12,24,25,29,31,36,1등,2,0
261,261,6,11,16,18,31,43,2,1등,3,0
260,260,7,12,15,24,37,40,43,1등,4,0
259,259,4,5,14,35,42,45,34,1등,2,0
258,258,14,27,30,31,38,40,17,1등,4,0
257,257,6,13,27,31,32,37,4,1등,4,0
256,256,4,11,14,21,23,43,32,1등,2,0
255,255,1,5,6,24,27,42,32,1등,6,0
254,254,1,5,19,20,24,30,27,1등,1,0
253,253,8,19,25,31,34,36,33,1등,4,0
252,252,14,23,26,31,39,45,28,1등,7,0
251,251,6,7,19,25,28,38,45,1등,8,0
250,250,19,23,30,37,43,45,38,1등,5,0
249,249,3,8,27,31,41,44,11,1등,6,0
248,248,3,8,17,23,38,45,13,1등,8,0
247,247,12,15,28,36,39,40,13,1등,6,0
246,246,13,18,21,23,26,39,15,1등,5,0
245,245,9,11,27,31,32,38,22,1등,7,0
244,244,13,16,25,36,37,38,19,1등,1,0
243,243,2,12,17,19,28,42,34,1등,4,0
242,242,4,19,20,21,32,34,43,1등,8,0
241,241,2,16,24,27,28,35,21,1등,4,0
240,240,6,10,16,40,41,43,21,1등,2,0
239,239,11,15,24,39,41,44,7,1등,9,0
238,238,2,4,15,28,31,34,35,1등,9,0
237,237,1,11,17,21,24,44,33,1등,7,0
236,236,1,4,8,13,37,39,7,1등,2,0
235,235,21,22,26,27,31,37,8,1등,3,0
234,234,13,21,22,24,26,37,4,1등,4,0
233,233,4,6,13,17,28,40,39,1등,10,0
232,232,8,9,10,12,24,44,35,1등,9,0
231,231,5,10,19,31,44,45,27,1등,9,0
230,230,5,11,14,29,32,33,12,1등,8,0
229,229,4,5,9,11,23,38,35,1등,7,0
228,228,17,25,35,36,39,44,23,1등,9,0
227,227,4,5,15,16,22,42,2,1등,2,0
226,226,2,6,8,14,21,22,34,1등,6,0
225,225,5,11,13,19,31,36,7,1등,6,0
224,224,4,19,26,27,30,42,7,1등,6,0
223,223,1,3,18,20,26,27,38,1등,7,0
